"you all keep forgetting the african american vote . detroit , flint , philly , pittsburgh . plus i gave pa because biden is from there . even if he loses pa , he still wins .",[biden]
the hunter biden ’ s proof that “ disappeared in the mail ” that tucker was talking about ? yeah sure buddy,[biden]
traitors . all of trump ’ s regime,[trump]
don the con and speechless gym are both creeps ! no wonder they like each other !,[trump]
and then how are you so informed ?,[trump]
you are delusional . amongst other things .,[trump]
i am definitely really concerned about all the resistance libs saying they are going to go to brunch when biden wins . they have been doing so much to help people during the trump presidency we can not lose that,"[biden, trump]"
biden did not take money from china and ukraine . prove me wrong,[biden]
"if we don ’ t know enough about it , why are we ignoring it ? fact : the flu has vaccine , covid doesn ’ t fact : covid death rate is at least times the flu ’ s fact : millions of people will die of covid if we ignore it for years , which is what trump is doing right now",[trump]
"you just scribble in the circle next to his name with a pen , and then drop the envelope off at a ballot box . . .",[trump]
dump trump,[trump]
good for them . . . it ’ s blatantly a lie . if biden had an ad saying trump eats human brains i would also expect them to not run that ad .,"[biden, trump]"
"not everyone is good at public speaking , many people get flustered . also , fox news is no better than any other network , they still play the game as much as anyone , but you agree with what they say , so it ’ s obviously real , actual statistics and facts be damned",[trump]
vote trump . we have already lost so much liberty by the china virus fraud . take it back .,[trump]
"so yes , i do feel obligated to stand up to those people who decided that wasn ’ t a deal breaker while voting for trump . respectfully of course :)",[trump]
what ? this is gibberish .,[trump]
again ? ? ? i swear the people who believe this are dumb as a rock,[trump]
is the biggest and best liar in the world . another superlative for donny ! !,[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
sarasota doesn ’ t love you ! !,[trump]
we have to improve our education system after trump is scrubbing toilets safely in a federal prison . even people without college degrees should be able to recognize a fraud .,[trump]
this is just ridiculous . . . no one that considers themselves progressive looks at biden and thinks . . . he is basically bernie . the wsj needs to do better with what they publish .,[biden]
you are not any of those things ! what you are is a loser ! and losers always lose !,[trump]
i tried and failed . no sleep till biden .,[biden]
yo check the hunter biden dick videos he deff on some bluechew and crack lol,[biden]
what you did .,[trump]
lol . reported,[trump]
"you have states trump where is down double digits in red , moron .",[trump]
"domestic terrorism ! trump , or ( america ' s hitler ) ! as i call him .",[trump]
"if trump loses , thank black people . if he wins , blame white people via",[trump]
"between biden and trump : who will be a man and except the end result of the election win or lose . of course we know it ' s joe , he has endured a lot more in life because he is a man . . . something trump knows nothing about .","[biden, trump]"
it will be when you ' re voted out ! ! !,[trump]
thank you president trump for the swift action you took to save this american ♥️ ♥️ 🇺 🇸 🇺 🇸 🇺 🇸 💙 💙,[trump]
you mean how trump is constantly blabbing inane nonsense and never makes any sense ? man woman camera tv,[trump]
so is the vaccine waiting for me at cvs or . . . .,[trump]
"i think he forgot under biden : christmas is cancelled , all sex will be in the missionary position and stop before climax , chocolate and coffee will no longer be sold in stores , and people will have to walk uphill both ways to work in the snow ( even if it ’ s summer ) 🤣 🤣 🤣",[biden]
", all anyone wants is to see the proof . you have a long history of lying and “ alternative facts . ”",[trump]
"and no , i don ’ t want my grand parents to fucking die because of my president ’ s incompetence",[trump]
that ’ s a laugh ! did fdr hide pearl harbor attack ? did clinton hide the ok city attack ? did bush hide the - attack ? trump is a failure in leadership !,[trump]
"worse , we paid .",[trump]
"biden was never going to win texas . every poll i have seen that is at least semi - legit has mi as a toss up or tilted left , points is a joke . hilarious they have not learned from , same moves which caused a lot of people in battleground states to stay home . out of touch . . .",[biden]
attempted murder is when our men and women of law enforcement are being targets and biden - harris aren ’ t saying a damn thing !,[biden]
unless it ’ s to a trump supporter . tell them to get bent .,[trump]
trump literally killing his voters .,[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
biden supporters could do the same and not spread covid . . . . . if he had any ! 🤣 for president !,"[biden, trump]"
today is take out the trash day ! dump trump today,[trump]
countries test more than us moron ! we have more cases because of trump and people like you run around and infect others !,[trump]
trump ’ s strength in winterfell might not be enough to offset biden ’ s crushing victory in narnia .,"[biden, trump]"
"what about everyone on daca jorge ? tax cuts aren ’ t everything , your man trump wants to destroy a lot of brown lives , like he ’ s been doing .",[trump]
also :,[trump]
do you believe him ?,[trump]
"sadly , there are people blindly following them . and if trump had a tiny bit of decency , he ’ d have told his supporters to do the right thing and i wouldn ’ t have hated him that much . it ’ s a shot for re - election for him and he blew it",[trump]
and why would you assume that i support biden ? he is also a pos ! trump is like hitler do some research and you will see the similarities .,"[biden, trump]"
donate to the titanic and get free tickets for the next crossing,[trump]
' think about your second amendment ' : trump issues warning to arizona voters,[trump]
you are full of desperation . you ’ ve conveniently forgotten the history of discrimination in the trump organization ’ s business dealings over the past years .,[trump]
it ' s swamp now .,[trump]
if you buy this . . . that obama and biden are directly responsible for fint ’ s water issue . . . then you also buy that trump is directly responsible for every covid death in america 🤷 ‍ ♂️,"[trump, biden]"
don ’ t stop pushing until trump is dragged out of office,[trump]
"trump has said explicitly that he wanted amy coney barrett , now the youngest supreme court justice , seated before the election so she could vote in case of a legal dispute over the balloting .",[trump]
"when blm did this , didn ’ t they call them terrorists ?",[trump]
rush delivery,[trump]
and the us is strong right now under trump . . . how ? we ’ re literally dying julie,[trump]
lol trump is rallying by himself . sad,[trump]
"should start an office pool on how long it will take for someone to comment “ but biden , socialism , or election fraud ” as justification for this behavior .",[biden]
wait is obama running for pres again ? that ’ s great news !,[trump]
executive orders are not laws ! that what was said when obama did them !,[trump]
are you ready,[trump]
look rick . facts matter . republicans thought it was more important to push their agenda via a supreme court justice then care about americans . that ’ s the fact ! no matter how you or your leader spin it . it ’ s the fact !,[trump]
he sent dick pic . so yeah he cares about women just like trump .,[trump]
"hello arizona voters . . . the ones who will vote for trump , because you think he is a good businessman . . . no he ' s not he never were , it ' s a myth . . he conned ppl into thinking he is . . he ' s actually the world ' s worst businessman . . you do not believe me look it up . ( the economy is dad )",[trump]
i do not understand people that run from california to get away from there crazy policys only to move to texas and vote those same dumb policy ' s in .,[trump]
yay ! my daughter lives in gastonia she got to go ! lucky girl !,[trump]
it ’ s always just been really difficult to square the state of the presidential race with the idea that the senate race was really competitive . what ’ s the scenario where biden wins michigan by eight points and james knocks off peters ?,[biden]
pq has been a disaster already ! look at october ! trump & the out house always lives in the past !,[trump]
we can always debate the quality or biases of polling groups but ipsos just posted a michigan poll for . only lv but claims biden @ and trump m .,"[biden, trump]"
he released his tax returns ?,[trump]
"here is the plan for a global tyranny . if biden wins , america is done .",[biden]
coming,[trump]
covid ! i guess you forgot that the pandemic affects prisons ! just like it affects the white house ; twice ! that we know of !,[trump]
i follow people who are anti - biden and anti - trump . just need to learn to scroll by if you disagree . choose your battles . you can not fight everyone 😂,"[biden, trump]"
it is what malignant narcissists do . trump is mentally ill and this is his preprogrammed response .,[trump]
"fracking is destroying our planet ! you cant call yourself a person of god if you agree with fracking ! let us bleed the planet dry , no consequence can come from that !",[trump]
it will always & forever be known as the trump virus in the usa ! no other leader in the world let his / her people get sick and die like trump did ! nature created the virus ; trump created the crisis !,[trump]
"wait , isn ’ t that a place you were found to have called “ one of those sh*thole countries . ? ”",[trump]
ohio is trump country ! ! ! ! ! 🇺 🇸 ♥️ 💙,[trump]
moments ago i made a symbolic gesture to pander to you . look at what i did for coal 🤷 ‍ ♂️,[trump]
omg another one who lives in a world of “ alternative facts ” that doles out to his followers lke jim jones .,[trump]
he ’ s been waiting four years to let loose ! ! i hope it makes trump explode .,[trump]
"\ because tucker carlson ' s dog ate the \ "" \ "" proof . \ "" \ "" \ "" """,[trump]
"if you are voting for trump , then yes .",[trump]
"and we thank mr . biden for caring about others , james . why brag about high numbers in the midst of a world pandemic when you ’ re not supposed to gather in large groups ? ? ? i have an answer . because the guy you support doesn ’ t care if people get sick .",[biden]
ronna onna donna : you are complicit in the trump fiasco ! the wrath of god will fall upon on you in a blue wave !,[trump]
why not russia too ?,[trump]
you take credit for what obama had lined up !,[trump]
"if joe biden wins , universal healthcare will cut the mcrib",[biden]
cover up,[trump]
"yo obama , trump has helped more people in the u.s. in years than you helped in years - how is this helping sleepy joe ? he helped more black people than you .",[trump]
you should cut a deal .,[trump]
trump is an ignorant fool that will get us killed one way or another,[trump]
"if there is a large turn out on election day it favors biden and the democrats and remember a lot of republicans are not voting for trump like in , they are putting the country first .",[biden]
what ? why ? what does the character limit have to do with any of this ?,[trump]
"how many times do we have to tell you that the covid response is trump ’ s fault , not the virus itself ?",[trump]
oh look there is even one open spot at the rally ! 🤣,[trump]
"trump , or ( america ' s hitler ) ! as i call him .",[trump]
brett ’ s brain damage has affected his personality and decision making ability . sad .,[trump]
"biden ’ s in cleveland , right ? maybe their internal numbers are saying something similar .",[biden]
"china started the virus , trump let the virus into the usa and let it spread at will !",[trump]
hey tiny dancer thanks for the info . but trumps given up so i ’ ve given up on him,[trump]
"\ cnn breaking schedule to cover obama ' s rallies for biden is the antidote to the \ "" \ "" empty podium \ "" \ "" coverage they gave to trump in . good . \ "" ""","[trump, biden]"
ask biden to say antifa,[biden]
"one pq ! what about the two previous low gdps ? when you ’ re at the bottom , you can only go up ! what about the stock market these last two months ? why is it tanking ?",[trump]
breaking : hunter biden finally caught - new evidence spells the end | the daily conservative,[biden]
"so a trump caravan gets a police escort , yet a black lives matter protest march in nc gets pepper sprayed ? vote we need to change this .",[trump]
trump goin win big time,[trump]
i have moved from dislike to hate during this campaign . it ’ s clear at this point trump is willing to tear our country down for four more years of power .,[trump]
"i have been fairly consistent the past two years . going back or years i was closer to the origin ( ~ - , ~ - ) . could this be the t * * * * effect on me ? we shall see ( should biden be elected ) .",[biden]
are any of you good at this ?,[trump]
trump ’ s tradewars are not good for anyone . . . farmers included,[trump]
"it ’ s weird how trump takes strategic advice and tries to act on it by just , like , saying it out loud . “ sir , you have to win back suburban women ” becomes “ suburban women , i ’ m trying to win you back ! are you won back yet ? ”",[trump]
aka the voice in my head,[trump]
people died . death rate is at . the flu death rate is < . trump said it himself .,[trump]
"you know fox news i can turn on any of the other major news broadcasts where i live and they do not televise trump speeches , some did not even acknowledge that judge acb was a new justice . you need to change your formatting to a purely conservative broadcast !",[trump]
i remember well ltcol vindman . thank you 🙏 🏻,[trump]
lol . you are everything wrong with the us .,[trump]
vote for biden to get our economy back on track . vote biden,[biden]
"i started the pc game again . it ' s the second most masochistic act i can think of , after someone voting for trump",[trump]
pretty easy to go up when you ’ re at the bottom ! why were we at the bottom ? trump !,[trump]
i use bbc a lot,[trump]
"i cast my ballot for biden / harris , blue throughout , + weeks ago in colorado . blue tsunami 2020",[biden]
trump,[trump]
why would other countries want the us economy to collapse when they literally rely on it ?,[trump]
"you are right , but it is hard to be positive . with trump in the equation . the downside is so completely unacceptable i cannot be calm or not worry .",[trump]
nothing makes me prouder to be a coloradan !,[trump]
"how about calling all latinx rapists , thieves , and murderers",[trump]
he said a glimpse . and it ’ s headed that way under trump .,[trump]
florida and texas will go for biden !,[biden]
"well , trump always says the polls are fake . . . in this case he is probably right .",[trump]
uhhhh ; he was still there ! people do talk to each other !,[trump]
i dare you to show ten people that tweet and see if they understand it,[trump]
trump lied and ronna onna donna is complicit in his lies !,[trump]
"it ’ s okay . . . you ’ re a cult member , so i understand you putting leader above country . a cult sort of like the ccp trump is always telling us the dems want 🤔",[trump]
drink safely,[trump]
why ? what country do we live in ? ! there is no reason for that . everyone ’ s vote should count and that is going to take a little longer . duh .,[trump]
all you have to peddle is fear and lies . biden will not raise taxes on of us . just stop it .,"[biden, trump]"
"cars , people attended this event . that ' s about the estimated amount of people who have died as a result of trump ' s events over the last week .",[trump]
"yes , from the votes at midnight . i saw that 😉",[trump]
"trump rally postponed , hair .",[trump]
then type it out in two parts,[trump]
"this will be america too if we do not get trump out of office , do not let them win in vienna . ( it ' s really is a world problem ) .",[trump]
depressing . maddening . how can people not see that trump ' s world takes away all freedoms and entitlements . a win for trump is a vote to live in gilead .,[trump]
"i sure hope so , because if biden wins , black folk , especially black women , will have made it happen . looking forward to a truly representative government .",[biden]
